Time Scaled,S0 CASSCF 2R,S1 CASSCF 2R,S0 CASSCF 2R Scaled,S1 CASSCF 2R Scaled,S0 CASSCF 2R Scaled CASPT2,S1 CASSCF 2R Scaled CASPT2,S0 CASSCF Energy,S1 CASSCF Energy,S2 CASSCF Energy,S0 CASPT2 Energy,S1 CASPT2 Energy,S2 CASPT2 Energy,Scaled S0 CASSCF Energy,Scaled S1 CASSCF Energy,Scaled S2 CASSCF Energy,Scaled S0 CASPT2 Energy,Scaled S1 CASPT2 Energy,Scaled S2 CASPT2 Energy,S0 Mulliken Charge,S1 Mulliken Charge,S2 Mulliken Charge,Oscillator Strength S0S1,Oscillator Strength S0S2,Oscillator Strength S1S2,Reactive TORS,Reactive HOOP,HOOP in phase,TAU overlap,full-BLA,beta-BLA,rpsb-BLA
0.0000,-869.180541149,-869.059394851,0.0,76.0,0.0,52.1,-869.180775,-869.057837,-869.036626,-871.922743,-871.838522,-871.805605,0.0,77.1,90.5,0.0,52.8,73.5,0.6103,0.3312,0.5902,1.372860,0.346955,0.041772,-16.313999999999993,-9.251000000000005,-3.531499999999994,-12.782499999999999,0.093,0.095,0.109
1.2082,-869.180510664,-869.060423309,0.0,75.4,0.0,51.6,-869.180353,-869.060215,-869.040856,-871.923336,-871.840586,-871.809459,0.3,75.7,87.8,-0.4,51.6,71.1,0.6007,0.3264,0.5958,1.426041,0.317469,0.037988,-16.328000000000003,-9.328000000000003,-3.5,-12.828000000000003,0.085,0.088,0.097
2.4164,-869.179998531,-869.062967763,0.3,73.8,0.2,50.5,-869.179108,-869.063092,-869.046638,-871.923811,-871.843165,-871.814835,1.0,73.8,84.2,-0.7,49.9,67.7,0.5861,0.3165,0.6082,1.526344,0.253510,0.028907,-16.35300000000001,-9.457999999999998,-3.447500000000005,-12.905500000000004,0.072,0.076,0.077
3.6246,-869.178599383,-869.066184438,1.2,71.8,0.8,49.2,-869.176507,-869.065494,-869.052447,-871.923621,-871.845316,-871.820538,2.7,72.3,80.5,-0.6,48.6,64.1,0.5658,0.2985,0.6315,1.689026,0.135066,0.013027,-16.38900000000001,-9.645999999999987,-3.3715000000000117,-13.017499999999998,0.055,0.061,0.053
4.8327,-869.175823626,-869.06913178,3.0,69.9,2.0,47.9,-869.172393,-869.067296,-869.056634,-871.922500,-871.845720,-871.825931,5.3,71.2,77.9,0.2,48.3,60.8,0.5423,0.2835,0.6563,1.855684,0.013765,0.000437,-16.438999999999993,-9.893,-3.272999999999996,-13.165999999999997,0.035,0.044,0.027
6.0409,-869.17166213,-869.07137772,5.6,68.5,3.8,46.9,-869.166742,-869.069206,-869.057329,-871.920161,-871.844274,-871.830235,8.8,70.0,77.5,1.6,49.2,58.0,0.5169,0.3177,0.6358,1.749930,0.155890,0.025700,-16.506,-10.206999999999994,-3.1495000000000033,-13.356499999999997,0.014,0.025,0.001
7.2491,-869.166217809,-869.072976386,9.0,67.5,6.2,46.2,-869.159414,-869.071155,-869.053810,-871.916217,-871.844262,-871.829865,13.4,68.8,79.7,4.1,49.2,58.3,0.4915,0.3714,0.5978,1.499488,0.424282,0.089198,-16.592000000000013,-10.597000000000008,-2.9975000000000023,-13.59450000000001,-0.008,0.004,-0.023
8.4573,-869.159293127,-869.074035966,13.3,66.8,9.1,45.8,-869.150828,-869.072304,-869.047277,-871.910784,-871.844817,-871.825201,18.8,68.1,83.8,7.5,48.9,61.2,0.4696,0.4010,0.5835,1.341981,0.568945,0.169645,-16.697000000000003,-11.068000000000012,-2.8144999999999953,-13.882500000000007,-0.030,-0.017,-0.044
9.6655,-869.151060027,-869.074628888,18.5,66.5,12.7,45.5,-869.141572,-869.072333,-869.038891,-871.904151,-871.844484,-871.817903,24.6,68.0,89.0,11.7,49.1,65.8,0.4525,0.4108,0.5851,1.258000,0.605027,0.258339,-16.823000000000008,-11.617999999999995,-2.6025000000000063,-14.220500000000001,-0.051,-0.039,-0.058
10.8737,-869.142072629,-869.074443599,24.1,66.6,16.5,45.6,-869.132312,-869.071102,-869.029781,-871.896736,-871.842827,-871.809219,30.4,68.8,94.7,16.3,50.1,71.2,0.4428,0.4068,0.5928,1.205476,0.576184,0.342872,-16.964,-12.23599999999999,-2.3640000000000043,-14.599999999999994,-0.071,-0.061,-0.065
12.0819,-869.133030762,-869.073185985,29.8,67.4,20.4,46.2,-869.124056,-869.069084,-869.021371,-871.889457,-871.840313,-871.800533,35.6,70.1,100.0,20.9,51.7,76.7,0.4425,0.3933,0.6022,1.162781,0.515902,0.407684,-17.119,-12.909999999999997,-2.1045000000000016,-15.014499999999998,-0.086,-0.079,-0.064
13.2900,-869.124898651,-869.071288813,34.9,68.6,23.9,47.0,-869.117835,-869.066986,-869.015053,-871.883415,-871.837824,-871.793306,39.5,71.4,104.0,24.7,53.3,81.2,0.4529,0.3728,0.6135,1.119620,0.451016,0.442339,-17.283999999999992,-13.625,-1.829499999999996,-15.454499999999996,-0.097,-0.094,-0.054
14.4982,-869.118626013,-869.069478932,38.9,69.7,26.6,47.7,-869.114521,-869.065514,-869.011923,-871.879574,-871.836355,-871.788741,41.6,72.3,106.0,27.1,54.2,84.1,0.4736,0.3463,0.6247,1.070604,0.397394,0.452966,-17.454000000000008,-14.36699999999999,-1.5435000000000088,-15.910499999999999,-0.101,-0.103,-0.037
15.7064,-869.115051691,-869.068540884,41.1,70.3,28.2,48.1,-869.114411,-869.065050,-869.012115,-871.878452,-871.836149,-871.787613,41.6,72.6,105.8,27.8,54.3,84.8,0.4964,0.3242,0.6315,1.026624,0.371423,0.453555,-17.62700000000001,-15.117999999999995,-1.2545000000000073,-16.372500000000002,-0.099,-0.107,-0.014
16.9146,-869.114477124,-869.068674225,41.5,70.2,28.4,48.1,-869.117296,-869.065762,-869.015305,-871.880154,-871.837121,-871.790096,39.8,72.2,103.8,26.7,53.7,83.2,0.5128,0.3149,0.6293,0.996463,0.382444,0.455850,-17.804000000000002,-15.866000000000014,-0.9689999999999941,-16.835000000000008,-0.092,-0.104,0.012
18.1228,-869.116864209,-869.06977362,40.0,69.5,27.4,47.6,-869.122405,-869.067144,-869.020761,-871.883995,-871.838780,-871.795401,36.6,71.3,100.4,24.3,52.7,79.9,0.5240,0.3188,0.6191,0.974284,0.429277,0.456232,-17.98400000000001,-16.593999999999994,-0.6950000000000074,-17.289,-0.080,-0.096,0.039
19.3310,-869.121615972,-869.071270362,37.0,68.6,25.3,47.0,-869.128563,-869.068563,-869.027190,-871.888906,-871.840123,-871.802106,32.8,70.4,96.4,21.2,51.8,75.7,0.5273,0.3354,0.6025,0.965657,0.507083,0.438565,-18.173000000000002,-17.283999999999992,-0.444500000000005,-17.728499999999997,-0.066,-0.083,0.063
20.5392,-869.12767915,-869.072374873,33.2,67.9,22.7,46.5,-869.135059,-869.069583,-869.033815,-871.894057,-871.840799,-871.809041,28.7,69.8,92.2,18.0,51.4,71.3,0.5264,0.3582,0.5834,0.966229,0.597532,0.394010,-18.376000000000005,-17.914999999999992,-0.23050000000000637,-18.1455,-0.049,-0.068,0.081
21.7473,-869.134328653,-869.072846206,29.0,67.6,19.9,46.3,-869.141430,-869.070054,-869.040050,-871.898921,-871.840858,-871.815361,24.7,69.5,88.3,14.9,51.4,67.4,0.5249,0.3792,0.5666,0.976949,0.673679,0.328278,-18.59899999999999,-18.471000000000004,-0.06399999999999295,-18.534999999999997,-0.033,-0.051,0.092
22.9555,-869.14096099,-869.072803709,24.8,67.6,17.0,46.3,-869.147229,-869.070170,-869.045382,-871.903307,-871.840661,-871.820407,21.1,69.4,85.0,12.2,51.5,64.2,0.5217,0.3913,0.5585,1.021292,0.702446,0.254806,-18.84899999999999,-18.936000000000007,0.043500000000008754,-18.8925,-0.019,-0.034,0.094
24.1637,-869.146940847,-869.072660046,21.1,67.7,14.4,46.4,-869.151912,-869.069973,-869.049243,-871.906928,-871.840528,-871.823622,18.1,69.5,82.5,9.9,51.6,62.2,0.5165,0.3887,0.5642,1.120632,0.658933,0.188522,-19.12899999999999,-19.302999999999997,0.0870000000000033,-19.215999999999994,-0.008,-0.019,0.088
25.3719,-869.151586521,-869.072606624,18.2,67.7,12.4,46.4,-869.155857,-869.070381,-869.052107,-871.910339,-871.841453,-871.825734,15.6,69.3,80.7,7.8,51.0,60.9,0.5099,0.3744,0.5824,1.273368,0.548177,0.136753,-19.442000000000007,-19.56899999999999,0.06349999999999056,-19.505499999999998,-0.000,-0.006,0.074
26.5801,-869.155421507,-869.07339857,15.8,67.2,10.8,46.1,-869.158483,-869.071021,-869.053366,-871.913037,-871.842896,-871.826642,14.0,68.9,79.9,6.1,50.1,60.3,0.5003,0.3582,0.6031,1.441988,0.414267,0.100904,-19.784999999999997,-19.739000000000004,-0.022999999999996135,-19.762,0.004,0.005,0.055
27.7883,-869.158100165,-869.074279663,14.1,66.7,9.6,45.7,-869.159402,-869.071301,-869.052883,-871.914484,-871.844007,-871.826487,13.4,68.7,80.3,5.2,49.4,60.4,0.4909,0.3504,0.6176,1.568539,0.315248,0.081703,-20.155,-19.822000000000003,-0.1664999999999992,-19.988500000000002,0.006,0.013,0.033
28.9964,-869.159208965,-869.074597815,13.4,66.5,9.2,45.5,-869.158696,-869.071085,-869.050966,-871.914632,-871.844296,-871.825454,13.9,68.8,81.5,5.1,49.2,61.0,0.4794,0.3525,0.6235,1.648009,0.262218,0.075137,-20.544999999999987,-19.834000000000003,-0.35549999999999216,-20.189499999999995,0.006,0.019,0.011
30.2046,-869.158770676,-869.07419194,13.7,66.7,9.4,45.7,-869.156846,-869.070329,-869.048215,-871.913661,-871.843709,-871.823738,15.0,69.3,83.2,5.7,49.6,62.1,0.4685,0.3617,0.6249,1.688240,0.244177,0.077225,-20.948000000000008,-19.787000000000006,-0.5805000000000007,-20.367500000000007,0.005,0.022,-0.008
31.4128,-869.157195396,-869.073171496,14.6,67.4,10.0,46.2,-869.154530,-869.069491,-869.045424,-871.912109,-871.842704,-871.821809,16.5,69.8,84.9,6.7,50.2,63.3,0.4595,0.3727,0.6239,1.699085,0.251030,0.085079,-21.35499999999999,-19.69399999999999,-0.8305000000000007,-20.52449999999999,0.002,0.022,-0.023
32.6210,-869.155119408,-869.072060662,16.0,68.1,10.9,46.6,-869.152162,-869.068797,-869.042967,-871.910318,-871.841592,-871.819888,18.0,70.3,86.5,7.8,50.9,64.5,0.4528,0.3840,0.6221,1.688169,0.273816,0.096288,-21.75800000000001,-19.570999999999998,-1.093500000000006,-20.664500000000004,-0.001,0.020,-0.031
33.8292,-869.152926368,-869.071138925,17.3,68.7,11.9,47.0,-869.149979,-869.068400,-869.041117,-871.908577,-871.840673,-871.818239,19.3,70.5,87.6,8.9,51.5,65.6,0.4492,0.3925,0.6203,1.659155,0.307531,0.109329,-22.151999999999987,-19.430000000000007,-1.36099999999999,-20.790999999999997,-0.004,0.016,-0.032
35.0374,-869.150838317,-869.070592981,18.6,69.0,12.8,47.3,-869.148196,-869.068461,-869.040015,-871.907195,-871.840252,-871.817116,20.4,70.5,88.3,9.8,51.8,66.3,0.4494,0.3977,0.6190,1.614617,0.348490,0.123825,-22.53200000000001,-19.287000000000006,-1.6225000000000023,-20.90950000000001,-0.008,0.011,-0.027
36.2456,-869.149064036,-869.070591065,19.8,69.0,13.5,47.3,-869.146658,-869.068782,-869.039361,-871.906062,-871.840219,-871.816330,21.4,70.3,88.7,10.5,51.8,66.8,0.4526,0.3990,0.6182,1.558521,0.392250,0.139918,-22.895999999999987,-19.155,-1.8704999999999927,-21.025499999999994,-0.011,0.005,-0.016
37.4537,-869.1474658,-869.070924243,20.8,68.8,14.2,47.1,-869.145194,-869.069227,-869.039048,-871.905052,-871.840508,-871.815859,22.3,70.0,88.9,11.1,51.6,67.1,0.4590,0.3973,0.6169,1.491331,0.437822,0.158968,-23.24199999999999,-19.054000000000002,-2.093999999999994,-21.147999999999996,-0.014,-0.003,-0.002
38.6619,-869.14587723,-869.071449779,21.8,68.5,14.9,46.9,-869.143664,-869.069634,-869.038741,-871.903938,-871.840858,-871.815366,23.3,69.7,89.1,11.8,51.4,67.4,0.4675,0.3940,0.6156,1.418566,0.481171,0.181591,-23.572000000000003,-19.00399999999999,-2.284000000000006,-21.287999999999997,-0.017,-0.011,0.015
39.8701,-869.144183613,-869.071971155,22.8,68.1,15.6,46.7,-869.142107,-869.070064,-869.038401,-871.902740,-871.841293,-871.814835,24.3,69.5,89.3,12.6,51.1,67.7,0.4755,0.3893,0.6128,1.345455,0.518971,0.207793,-23.887,-19.026999999999987,-2.430000000000007,-21.456999999999994,-0.020,-0.019,0.031
41.0783,-869.142455844,-869.07252291,23.9,67.8,16.4,46.4,-869.140495,-869.070504,-869.037934,-871.901386,-871.841707,-871.814129,25.3,69.2,89.6,13.4,50.9,68.2,0.4819,0.3840,0.6091,1.276826,0.548888,0.237333,-24.187999999999988,-19.141999999999996,-2.522999999999996,-21.664999999999992,-0.024,-0.028,0.046
42.2865,-869.140680418,-869.07307849,25.0,67.4,17.1,46.2,-869.138800,-869.070925,-869.037216,-871.899860,-871.841986,-871.813121,26.3,68.9,90.1,14.4,50.7,68.8,0.4853,0.3795,0.6051,1.220094,0.568399,0.267830,-24.479000000000013,-19.36699999999999,-2.5560000000000116,-21.923000000000002,-0.029,-0.037,0.057
43.4947,-869.138837054,-869.073576963,26.2,67.1,17.9,46.0,-869.136768,-869.071037,-869.036142,-871.897974,-871.842055,-871.811719,27.6,68.9,90.8,15.5,50.6,69.7,0.4892,0.3739,0.6012,1.165607,0.580319,0.303055,-24.762,-19.716000000000008,-2.522999999999996,-22.239000000000004,-0.035,-0.045,0.064
44.7029,-869.136700026,-869.073801933,27.5,67.0,18.8,45.9,-869.134608,-869.071072,-869.034725,-871.896054,-871.841994,-871.810066,29.0,68.8,91.6,16.7,50.7,70.7,0.4887,0.3699,0.5985,1.128459,0.582675,0.335934,-25.04400000000001,-20.199000000000012,-2.4224999999999994,-22.62150000000001,-0.041,-0.053,0.066
45.9110,-869.13445585,-869.073887681,28.9,66.9,19.8,45.8,-869.132369,-869.070984,-869.033130,-871.894215,-871.841985,-871.808387,30.4,68.9,92.6,17.9,50.7,71.8,0.4872,0.3666,0.5964,1.099170,0.578486,0.369298,-25.326999999999998,-20.819999999999993,-2.2535000000000025,-23.073499999999996,-0.048,-0.060,0.063
47.1192,-869.132173857,-869.073852706,30.4,66.9,20.8,45.9,-869.129874,-869.070584,-869.031141,-871.892306,-871.841774,-871.806492,31.9,69.1,93.9,19.1,50.8,72.9,0.4834,0.3645,0.5958,1.081094,0.569590,0.399914,-25.61699999999999,-21.568000000000012,-2.024499999999989,-23.5925,-0.055,-0.067,0.055
48.3274,-869.129679505,-869.073476453,31.9,67.2,21.9,46.0,-869.127065,-869.069746,-869.028751,-871.890199,-871.841237,-871.804304,33.7,69.7,95.4,20.4,51.1,74.3,0.4791,0.3642,0.5963,1.069761,0.558248,0.428728,-25.914999999999992,-22.425999999999988,-1.7445000000000022,-24.17049999999999,-0.062,-0.073,0.045
49.5356,-869.126935042,-869.072656708,33.6,67.7,23.0,46.4,-869.124343,-869.068861,-869.026317,-871.888300,-871.840570,-871.802202,35.4,70.2,96.9,21.6,51.6,75.6,0.4714,0.3671,0.5973,1.071023,0.547373,0.450513,-26.22200000000001,-23.366000000000014,-1.4279999999999973,-24.79400000000001,-0.068,-0.077,0.033
50.7438,-869.124343542,-869.071694219,35.3,68.3,24.2,46.8,-869.121850,-869.067914,-869.023982,-871.886565,-871.839685,-871.800172,37.0,70.8,98.4,22.7,52.1,76.9,0.4615,0.3732,0.5985,1.080418,0.539211,0.463903,-26.534999999999997,-24.36099999999999,-1.0870000000000033,-25.447999999999993,-0.074,-0.081,0.020
51.9520,-869.1220476,-869.070594123,36.7,69.0,25.1,47.3,-869.120446,-869.067640,-869.022646,-871.885759,-871.839353,-871.799070,37.9,71.0,99.2,23.2,52.3,77.6,0.4517,0.3815,0.5999,1.093017,0.534821,0.469413,-26.849999999999994,-25.38300000000001,-0.7334999999999923,-26.116500000000002,-0.078,-0.083,0.010
53.1602,-869.120866314,-869.070131277,37.4,69.3,25.7,47.5,-869.120091,-869.067816,-869.022325,-871.885706,-871.839362,-871.798815,38.1,70.9,99.4,23.2,52.3,77.8,0.4455,0.3913,0.6031,1.104387,0.533969,0.465492,-27.163999999999987,-26.40700000000001,-0.3784999999999883,-26.7855,-0.079,-0.084,0.004
54.3683,-869.120682046,-869.070132723,37.6,69.3,25.7,47.5,-869.121018,-869.068603,-869.023336,-871.886640,-871.840051,-871.799712,37.5,70.4,98.8,22.7,51.9,77.2,0.4461,0.3998,0.6076,1.109114,0.534893,0.454600,-27.47,-27.417,-0.026499999999998636,-27.4435,-0.079,-0.083,0.003
55.5765,-869.121695664,-869.070834159,36.9,68.8,25.3,47.2,-869.123032,-869.069805,-869.025475,-871.888423,-871.841287,-871.801647,36.2,69.6,97.5,21.5,51.1,76.0,0.4534,0.4061,0.6136,1.107382,0.537307,0.437910,-27.766999999999996,-28.400000000000006,0.3165000000000049,-28.0835,-0.075,-0.080,0.007
56.7847,-869.123689308,-869.072037998,35.7,68.1,24.4,46.6,-869.125810,-869.071061,-869.028377,-871.890741,-871.842713,-871.804346,34.5,68.8,95.6,20.1,50.2,74.3,0.4661,0.4106,0.6191,1.100022,0.542559,0.417854,-28.051999999999992,-29.34299999999999,0.6454999999999984,-28.69749999999999,-0.069,-0.076,0.016
57.9929,-869.126349743,-869.073370842,34.0,67.3,23.3,46.1,-869.128468,-869.071584,-869.031021,-871.892731,-871.843442,-871.806859,32.8,68.5,94.0,18.8,49.8,72.7,0.4807,0.4146,0.6227,1.090980,0.551837,0.395780,-28.326999999999998,-30.22999999999999,0.9514999999999958,-29.278499999999994,-0.062,-0.070,0.028
59.2011,-869.12884673,-869.073986545,32.4,66.9,22.2,45.8,-869.130981,-869.071460,-869.033332,-871.894398,-871.843478,-871.809127,31.2,68.6,92.5,17.8,49.7,71.3,0.4948,0.4183,0.6243,1.083797,0.565120,0.371756,-28.592000000000013,-31.049000000000007,1.2284999999999968,-29.82050000000001,-0.053,-0.062,0.042
60.4093,-869.131200969,-869.073933009,31.0,66.9,21.2,45.8,-869.132984,-869.070463,-869.034874,-871.895377,-871.842509,-871.810643,30.0,69.2,91.6,17.2,50.3,70.3,0.5064,0.4215,0.6235,1.080825,0.580373,0.345414,-28.851,-31.784999999999997,1.4669999999999987,-30.317999999999998,-0.043,-0.054,0.054
61.6175,-869.133084949,-869.072968275,29.8,67.5,20.4,46.2,-869.134933,-869.069472,-869.036190,-871.896335,-871.841369,-871.811869,28.8,69.8,90.7,16.6,51.1,69.6,0.5121,0.4236,0.6221,1.095004,0.589947,0.315682,-29.105999999999995,-32.429,1.6615000000000038,-30.7675,-0.033,-0.045,0.063
62.8256,-869.134994063,-869.071959797,28.6,68.1,19.6,46.7,-869.136624,-869.068384,-869.037070,-871.897073,-871.840015,-871.812543,27.7,70.5,90.2,16.1,51.9,69.2,0.5130,0.4233,0.6217,1.124932,0.589059,0.283748,-29.35900000000001,-32.976,1.8084999999999951,-31.167500000000004,-0.024,-0.035,0.067
64.0338,-869.136693061,-869.070844709,27.5,68.8,18.8,47.2,-869.138423,-869.067815,-869.037993,-871.898104,-871.839210,-871.813231,26.6,70.9,89.6,15.5,52.4,68.7,0.5098,0.4211,0.6224,1.167183,0.576353,0.253465,-29.60900000000001,-33.42699999999999,1.9089999999999918,-31.518,-0.017,-0.026,0.067
65.2420,-869.13853801,-869.070257913,26.4,69.2,18.1,47.4,-869.140647,-869.068288,-869.039350,-871.899924,-871.839569,-871.814494,25.2,70.6,88.7,14.3,52.2,67.9,0.5028,0.4182,0.6246,1.220531,0.552546,0.226365,-29.858000000000004,-33.787000000000006,1.964500000000001,-31.822500000000005,-0.011,-0.018,0.062
66.4502,-869.14085001,-869.0706848,24.9,68.9,17.1,47.2,-869.142919,-869.069413,-869.040819,-871.902119,-871.840794,-871.816094,23.8,69.9,87.8,12.9,51.4,66.9,0.4942,0.4159,0.6267,1.267911,0.526733,0.206938,-30.105999999999995,-34.06299999999999,1.9784999999999968,-32.08449999999999,-0.008,-0.010,0.052
67.6584,-869.143233672,-869.071748226,23.4,68.3,16.0,46.8,-869.144722,-869.070757,-869.041937,-871.904173,-871.842397,-871.817579,22.6,69.0,87.1,11.7,50.4,66.0,0.4840,0.4149,0.6278,1.304651,0.504403,0.195677,-30.357,-34.25999999999999,1.9514999999999958,-32.308499999999995,-0.006,-0.005,0.039
68.8666,-869.145175861,-869.072999591,22.2,67.5,15.2,46.2,-869.145227,-869.071557,-869.041929,-871.905172,-871.843470,-871.818066,22.3,68.5,87.1,11.0,49.7,65.7,0.4718,0.4164,0.6277,1.327926,0.489333,0.192398,-30.611999999999995,-34.385999999999996,1.8870000000000005,-32.498999999999995,-0.007,-0.001,0.024
70.0748,-869.145856714,-869.073662437,21.8,67.1,14.9,45.9,-869.144428,-869.071763,-869.040799,-871.904967,-871.843811,-871.817416,22.8,68.4,87.8,11.2,49.5,66.1,0.4578,0.4201,0.6256,1.337283,0.482554,0.196295,-30.876000000000005,-34.45400000000001,1.7890000000000015,-32.665000000000006,-0.010,0.001,0.008
71.2829,-869.145262532,-869.073691126,22.1,67.0,15.2,45.9,-869.142601,-869.071551,-869.038826,-871.903720,-871.843509,-871.815790,24.0,68.5,89.1,11.9,49.7,67.1,0.4428,0.4248,0.6223,1.333212,0.483325,0.206131,-31.150000000000006,-34.477000000000004,1.663499999999999,-32.813500000000005,-0.014,0.001,-0.007
